"","ID2","ID1","distance","sero1","phylo_grp1","sero2","phylo_grp2","change_st","distance_rank"
"1","18090_2#154","12291_4#27",20.9724290000001,"19A","1_74","19F","1_74",1,1
"2","16043_2#61","12291_4#27",38.4945570000001,"19A","1_74","23F","1_74",1,1
"3","19341_3#63","12291_4#27",65.2851480000001,"19A","1_74","6C","1_74",1,1
"4","12291_4#27","18090_2#154",20.9724290000001,"19F","1_74","19A","1_74",1,1
"5","16043_2#61","13414_4#34",36.3146270000001,"19F","1_74","23F","1_74",1,1
"6","15841_4#24","19084_8#25",48.890568,"19F","1_72","3","1_72",1,1
"7","19341_3#63","13414_4#34",63.1052180000001,"19F","1_74","6C","1_74",1,1
"8","12291_4#27","16043_2#61",38.4945570000001,"23F","1_74","19A","1_74",1,1
"9","13414_4#34","16043_2#61",36.3146270000001,"23F","1_74","19F","1_74",1,1
"10","19341_3#63","16043_2#61",69.652525,"23F","1_74","6C","1_74",1,1
"11","19084_8#25","15841_4#24",48.890568,"3","1_72","19F","1_72",1,1
"12","12291_4#27","19341_3#63",65.2851480000001,"6C","1_74","19A","1_74",1,1
"13","13414_4#34","19341_3#63",63.1052180000001,"6C","1_74","19F","1_74",1,1
"14","16043_2#61","19341_3#63",69.652525,"6C","1_74","23F","1_74",1,1
"15","17175_7#55","22841_2#2",33.749849,"11A","3_98","3","3_98",1,1
"16","15608_2#37","15682_2#4",64.134224,"11A","3_87","33F","3_87",1,1
"17","22841_2#2","17175_7#55",33.749849,"3","3_98","11A","3_98",1,1
"18","15682_2#4","15608_2#37",64.134224,"33F","3_87","11A","3_87",1,1
"19","12291_1#57","13091_6#52",30.130099,"14","6_131","15BC","6_131",1,1
"20","13091_6#49","13091_6#52",20.193488,"14","6_131","19F","6_131",1,1
"21","11657_8#35","11511_8#64",23.26128,"14","6_131","23F","6_131",1,1
"22","13091_6#52","12291_1#57",30.130099,"15BC","6_131","14","6_131",1,1
"23","14723_6#78","13414_2#30",83.0242280000001,"15BC","6_71","19A","6_71",1,1
"24","13091_6#49","12291_1#57",30.231235,"15BC","6_131","19F","6_131",1,1
"25","11657_8#35","12291_1#57",49.0425310000001,"15BC","6_131","23F","6_131",1,1
"26","13154_3#29","13414_2#30",50.812413,"15BC","6_71","35B","6_71",1,1
"27","11657_4#9","13414_2#30",37.192765,"15BC","6_71","9V","6_71",1,1
"28","13414_2#30","14723_6#78",83.0242280000001,"19A","6_71","15BC","6_71",1,1
"29","24775_1#105","11657_4#49",81.237491,"19A","6_68","23A","6_68",1,1
"30","13154_3#29","14723_6#78",81.734745,"19A","6_71","35B","6_71",1,1
"31","11657_4#9","14723_6#78",68.131953,"19A","6_71","9V","6_71",1,1
"32","13091_6#52","13091_6#49",20.193488,"19F","6_131","14","6_131",1,1
"33","12291_1#57","13091_6#49",30.231235,"19F","6_131","15BC","6_131",1,1
"34","11657_8#35","13091_6#49",39.1059200000001,"19F","6_131","23F","6_131",1,1
"35","11657_4#49","24775_1#105",81.237491,"23A","6_68","19A","6_68",1,1
"36","11511_8#64","11657_8#35",23.26128,"23F","6_131","14","6_131",1,1
"37","12291_1#57","11657_8#35",49.0425310000001,"23F","6_131","15BC","6_131",1,1
"38","13091_6#49","11657_8#35",39.1059200000001,"23F","6_131","19F","6_131",1,1
"39","13414_2#30","13154_3#29",50.812413,"35B","6_71","15BC","6_71",1,1
"40","14723_6#78","13154_3#29",81.734745,"35B","6_71","19A","6_71",1,1
"41","11657_4#9","13154_3#29",35.920138,"35B","6_71","9V","6_71",1,1
"42","13414_2#30","11657_4#9",37.192765,"9V","6_71","15BC","6_71",1,1
"43","14723_6#78","11657_4#9",68.131953,"9V","6_71","19A","6_71",1,1
"44","13154_3#29","11657_4#9",35.920138,"9V","6_71","35B","6_71",1,1
"45","16288_5#28","16288_5#54",93.675118,"14","9_167","NT","9_167",1,1
"46","17966_5#144","14673_4#61",39.765073,"15A","9_33","19A","9_33",1,1
"47","22114_6#52","22841_2#4",66.693793,"15A","9_29","19F","9_29",1,1
"48","14673_4#61","17966_5#144",39.765073,"19A","9_33","15A","9_33",1,1
"49","22114_6#52","22841_1#8",63.057262,"19A","9_29","19F","9_29",1,1
